00606113	ori x2, x0, 6	000000000110 00000 110 00010 0010011
00217113	andi x2, x2, 2	000000000010 00010 111 00010 0010011
00414193	xori x3, x2, 4	000000000100 00010 100 00011 0010011
00712093	slti x1, x2, 7	000000000111 00010 010 00001 0010011
00713213	sltiu x4, x2, 7 000000000111 00010 011 00100 0010011
00211113	slli x2, x2, 2	000000000010 00010 001 00010 0010011
0011D193	srli x3, x3, 1	000000000001 00011 101 00011 0010011
40215113	srai x2, x2, 2	010000000010 00010 101 00010 0010011
00400237	lui x4, 1024	00000000010000000000 00100 0110111
00720213	addi x4, x4, 7	000000000111 00100 000 00100 0010011
